sheet	_ServerFields	state=hidden
A1	Field
B1	api
C1	athena
D1	azure
E1	bigquery
F1	btrieve
G1	clickhouse
H1	databricks
I1	denodo
J1	dremio
K1	duckdb
L1	exasol
M1	fastobjects
N1	glue
O1	hana
P1	cloudsql
Q1	db2
R1	hive
S1	iceberg
T1	impala
U1	informix
V1	ingres
W1	kafka
X1	kinesis
Y1	local
Z1	mysql
AA1	oracle
AB1	poet
AC1	postgresql
AD1	postgres
AE1	presto
AF1	pubsub
AG1	redshift
AH1	s3
AI1	sftp
AJ1	snowflake
AK1	sqlserver
AL1	synapse
AM1	teradata
AN1	trino
AO1	vectorwise
AP1	versant
AQ1	vertica
AR1	zen
AS1	custom
A2	Account
N2	required
AG2	optional
AJ2	required
AS2	optional
A3	Catalog
C3	optional
H3	required
S3	required
AE3	optional
AN3	required
AS3	optional
A4	Catalog URL
S4	required
A5	Database
F5	required
G5	required
I5	optional
K5	required
M5	required
N5	required
O5	optional
P5	required
Q5	required
R5	required
T5	required
U5	required
V5	required
Z5	required
AB5	required
AC5	required
AD5	required
AG5	required
AJ5	required
AK5	required
AL5	required
AM5	optional
AO5	required
AP5	required
AQ5	required
AR5	required
AS5	optional
A6	Dataset
E6	required
AS6	optional
A7	Delimiter
D7	optional
AH7	optional
AI7	optional
AS7	optional
A8	Encoding
D8	optional
N8	optional
W8	optional
X8	optional
Y8	optional
AH8	optional
AI8	optional
AS8	optional
A9	Endpoint URL
AH9	optional
AS9	optional
A10	Format
D10	required
N10	optional
W10	optional
X10	optional
Y10	required
AH10	optional
AI10	optional
AS10	optional
A11	Host
F11	required
G11	required
H11	optional
I11	required
J11	required
L11	required
M11	optional
O11	required
P11	required
Q11	required
R11	required
T11	required
U11	required
V11	required
W11	required
Z11	required
AA11	required
AB11	optional
AC11	required
AD11	required
AE11	required
AG11	optional
AJ11	required
AK11	required
AL11	required
AM11	required
AN11	required
AO11	required
AP11	optional
AQ11	required
AR11	required
AS11	optional
A12	Location
B12	required
D12	required
N12	optional
AH12	required
AI12	required
AS12	optional
A13	Namespace
S13	optional
A14	Path
Y14	required
AS14	optional
A15	Port
F15	optional
G15	required
I15	required
J15	required
L15	optional
M15	optional
O15	optional
P15	required
Q15	required
R15	optional
T15	optional
U15	optional
V15	optional
Z15	required
AA15	required
AB15	optional
AC15	required
AD15	required
AJ15	required
AK15	optional
AL15	required
AM15	optional
AN15	required
AO15	optional
AP15	optional
AQ15	required
AR15	optional
AS15	optional
A16	Project
E16	required
AF16	required
AS16	optional
A17	Region
X17	optional
AG17	optional
AS17	optional
A18	Region Name
C18	optional
AS18	optional
A19	Schema
C19	required
H19	required
J19	optional
K19	optional
L19	optional
O19	optional
P19	required
Q19	optional
AC19	required
AD19	required
AE19	optional
AG19	required
AJ19	required
AK19	required
AN19	required
AQ19	required
AS19	optional
A20	Service Name
AA20	required
AS20	optional
A21	Staging Directory
C21	optional
AS21	optional
A22	Stream
X22	required
AS22	optional
A23	Warehouse
S23	optional
AJ23	required
AS23	optional
A24	Workgroup
C24	optional
